Gender,Age,Occupation,Salary,System,Gaming,Social_Media,Entertainment,Photo_Video,New_smartphone_choice,Reason,,,,,,
Female,21-25 yrs,Private_sector,"40,001-50,000 Baht",IOS,Often,Most Often,Moderate,Quite less,Iphone,ดูรวยดีย์,,,,,,
Male,26-30 yrs,Private_sector,"30,001-40,000 Baht",IOS,Quite less,Most Often,Moderate,Moderate,Iphone,ความเสถียร,,,,,,
Male,31-35 yrs,Private_sector,"40,001-50,000 Baht",IOS,Least,Moderate,Moderate,Least,Iphone,คุ้นเคยกับ Brand เดิม,,,,,,
Male,21-25 yrs,Private_sector,"30,001-40,000 Baht",IOS,Least,Moderate,Moderate,Least,Iphone,ง่ายต่อการใช้งาน,,,,,,
Male,21-25 yrs,unemployed,"less than 20,000 Baht",IOS,Moderate,Often,Quite less,Quite less,Iphone,ดี ทน,,,,,,
Female,21-25 yrs,Private_sector,"30,001-40,000 Baht",IOS,Least,Most Often,Most Often,Often,Iphone,ความเสถียร และความปลอดภัย,,,,,,
Female,21-25 yrs,Private_sector,"20,001-30,000 Baht",IOS,Least,Most Often,Moderate,Often,Iphone,ชอบ,,,,,,
Male,21-25 yrs,Private_sector,"40,001-50,000 Baht",IOS,Least,Most Often,Most Often,Moderate,Iphone,ความสวยงาม UI ทันสมัย กล้องดี,,,,,,
Female,31-35 yrs,Private_sector,"30,001-40,000 Baht",Android,Often,Most Often,Often,Often,Samsung,กล้อง รูปลักษณ์​,,,,,,
Female,21-25 yrs,Private_sector,"20,001-30,000 Baht",IOS,Moderate,Often,Often,Moderate,Iphone,ความเคยชิน,,,,,,
Male,26-30 yrs,Private_sector,"40,001-50,000 Baht",IOS,Most Often,Most Often,Often,Moderate,Iphone,คุ้นเคยกับระบบที่ใช้,,,,,,
Female,26-30 yrs,Student,"less than 20,000 Baht",IOS,Quite less,Most Often,Often,Often,Iphone,ชอบและเคยชินกับระบบ,,,,,,
Male,26-30 yrs,Private_sector,"more  than 60,000 Baht",IOS,Often,Most Often,Moderate,Least,Iphone,Seamless transfer,,,,,,
Female,26-30 yrs,Private_sector,"30,001-40,000 Baht",IOS,Least,Most Often,Most Often,Most Often,Iphone,ใช้ได้นาน ค่าซ่อมถูก,,,,,,
Male,26-30 yrs,Private_sector,"20,001-30,000 Baht",IOS,Often,Most Often,Often,Moderate,Iphone,Brand royalty,,,,,,
Female,21-25 yrs,Private_sector,"less than 20,000 Baht",IOS,Least,Most Often,Often,Often,Iphone,คุ้นชินในระบบปฏิบัติการแล้ว,,,,,,
Male,26-30 yrs,Student,"20,001-30,000 Baht",IOS,Least,Most Often,Most Often,Quite less,Oneplus,ต้องการเปลี่ยนยี่ห้อ,,,,,,
Female,26-30 yrs,Private_sector,"20,001-30,000 Baht",IOS,Least,Most Often,Often,Moderate,Iphone,ความเสถียรของระบบปฏิบัติการและความสวยงามของดีไซน์,,,,,,
Female,36-40 yrs,Private_sector,"40,001-50,000 Baht",IOS,Least,Most Often,Often,Often,Iphone,Ecosystem ของApple,,,,,,
Male,31-35 yrs,State_enterprise,"40,001-50,000 Baht",IOS,Moderate,Most Often,Often,Often,Iphone,ใช้งานเสถียร,,,,,,
Male,36-40 yrs,Private_sector,"more  than 60,000 Baht",IOS,Least,Often,Most Often,Often,Iphone,It is important that smartphones are stable.,,,,,,
Male,26-30 yrs,Private_sector,"30,001-40,000 Baht",Android,Least,Moderate,Quite less,Often,Oneplus,อยากลองยี่ห้อใหม่ ๆ (ที่ไม่เคยใช้),,,,,,
Female,31-35 yrs,Gov_Off,"20,001-30,000 Baht",IOS,Least,Often,Often,Often,Iphone,ความเร็ว,,,,,,
Male,26-30 yrs,Private_sector,"20,001-30,000 Baht",Android,Most Often,Moderate,Often,Quite less,Iphone,อยากลองเปลี่ยนระบบปฏิบัติการ,,,,,,
Male,31-35 yrs,Private_sector,"50,001-60,000 Baht",Android,Moderate,Most Often,Moderate,Least,Iphone,อยากลองเปลี่ยน ไปใช้ IOS บ้าง,,,,,,
Male,26-30 yrs,Gov_Off,"20,001-30,000 Baht",Android,Moderate,Quite less,Moderate,Least,Iphone,ในนี้มืดจังเลยนะฮะ,,,,,,
Female,21-25 yrs,Student,"20,001-30,000 Baht",IOS,Least,Most Often,Often,Often,Iphone,อายุการใช้งานนาน,,,,,,
Female,26-30 yrs,unemployed,"20,001-30,000 Baht",IOS,Moderate,Often,Most Often,Often,Iphone,จากที่เคยใช้งาน iPhone รู้สึกว่าอายุการใช้งานแบตเตอรี่ไม่เสื่อมไวแบบ Android ,,,,,,
Male,26-30 yrs,Private_sector,"40,001-50,000 Baht",IOS,Quite less,Often,Moderate,Quite less,Iphone,ทนทานและคุ้นชินกับการใช้งาน,,,,,,
Male,26-30 yrs,Private_sector,"20,001-30,000 Baht",Android,Quite less,Often,Often,Often,Iphone,Hi class brand,,,,,,
Male,26-30 yrs,Private_sector,"50,001-60,000 Baht",IOS,Least,Often,Often,Quite less,Iphone,ไหลลื่น ชินกับระบบ,,,,,,
Male,21-25 yrs,Private_sector,"20,001-30,000 Baht",IOS,Quite less,Most Often,Often,Moderate,Iphone,ปลอดภัย ใช้งานง่าย ,,,,,,
Male,26-30 yrs,Student,"less than 20,000 Baht",IOS,Often,Often,Often,Often,Iphone,ความชอบ,,,,,,
Female,36-40 yrs,Private_sector,"50,001-60,000 Baht",IOS,Most Often,Most Often,Most Often,Most Often,Iphone,ชอบแบรนด์,,,,,,
Male,26-30 yrs,Private_sector,"20,001-30,000 Baht",IOS,Least,Often,Quite less,Least,Iphone,พอใจในการใช้งาน,,,,,,
Male,26-30 yrs,Student,"20,001-30,000 Baht",Android,Most Often,Often,Moderate,Quite less,Samsung,-,,,,,,
Female,26-30 yrs,Private_sector,"50,001-60,000 Baht",IOS,Least,Often,Most Often,Moderate,Iphone,ความปลอดภัย,,,,,,
Female,26-30 yrs,Private_sector,"more  than 60,000 Baht",IOS,Least,Most Often,Moderate,Moderate,Iphone,ความเคยชิน,,,,,,
Male,31-35 yrs,Private_sector,"more  than 60,000 Baht",IOS,Quite less,Most Often,Often,Moderate,Samsung,ความเคยชิน,,,,,,
Female,26-30 yrs,Private_sector,"20,001-30,000 Baht",Android,Moderate,Most Often,Often,Most Often,Samsung,Design ,,,,,,
Female,26-30 yrs,Private_sector,"30,001-40,000 Baht",IOS,Least,Most Often,Often,Most Often,Iphone,ทน,,,,,,
Male,21-25 yrs,Student,"less than 20,000 Baht",IOS,Quite less,Often,Moderate,Often,Iphone,ถนัดและสะดวกเพราะใช้มานาน รู้เกี่ยวกับฟังก์ชันต่างๆ,,,,,,
Female,21-25 yrs,Private_sector,"30,001-40,000 Baht",IOS,Quite less,Often,Often,Quite less,Iphone,ระบบเสถียร,,,,,,
Female,31-35 yrs,Student,"less than 20,000 Baht",Android,Least,Quite less,Often,Often,Oppo,ราคาถูก,,,,,,
Male,31-35 yrs,Private_sector,"more  than 60,000 Baht",IOS,Moderate,Often,Quite less,Quite less,Iphone,ความสเถียร,,,,,,
Male,26-30 yrs,Private_sector,"30,001-40,000 Baht",IOS,Quite less,Often,Often,Quite less,Iphone,คุ้นเคยกับแบรนด์เดิม,,,,,,
Male,26-30 yrs,Student,"less than 20,000 Baht",IOS,Quite less,Most Often,Least,Moderate,Iphone,Data Privacy,,,,,,
Female,21-25 yrs,Private_sector,"20,001-30,000 Baht",IOS,Moderate,Most Often,Often,Often,Iphone,ใช้งานสะดวก ลื่นไหล,,,,,,
Male,26-30 yrs,Private_sector,"20,001-30,000 Baht",Android,Least,Least,Least,Least,Google,ยังไม่เคยลองใช้ brand นี้,,,,,,
Female,26-30 yrs,Private_sector,"40,001-50,000 Baht",IOS,Least,Most Often,Most Often,Most Often,Iphone,"ใช้งานง่าย, รวดเร็ว",,,,,,
Female,21-25 yrs,Private_sector,"30,001-40,000 Baht",Android,Least,Most Often,Quite less,Most Often,Samsung,กล้องสวย,,,,,,
Male,21-25 yrs,Gov_Off,"20,001-30,000 Baht",IOS,Often,Most Often,Often,Moderate,ยังไม่รู้,รอดูอนาคต,,,,,,
Male,21-25 yrs,Private_sector,"20,001-30,000 Baht",IOS,Least,Often,Often,Often,Iphone,VDO ใน IG จะชัดมาก,,,,,,
Female,26-30 yrs,Freelancer,"30,001-40,000 Baht",IOS,Least,Often,Most Often,Moderate,Iphone,Sync ข้อมูลจากเครื่องเก่าง่าย,,,,,,
Female,21-25 yrs,Private_sector,"20,001-30,000 Baht",IOS,Least,Most Often,Often,Moderate,Iphone,เคยชินกับระบบของios,,,,,,
Male,26-30 yrs,Private_sector,"30,001-40,000 Baht",IOS,Least,Most Often,Often,Often,Iphone,ใช้กับอุปกรณ์ต่างๆของ ios ได้ง่าย,,,,,,
Female,26-30 yrs,State_enterprise,"20,001-30,000 Baht",IOS,Quite less,Most Often,Moderate,Often,Iphone,ระบบเสถียร ปลอดภัย และทน,,,,,,
Female,26-30 yrs,State_enterprise,"30,001-40,000 Baht",IOS,Least,Often,Most Often,Quite less,Iphone,ระบบมีความปลอดภัย design ทันสมัย,,,,,,
Female,31-35 yrs,Private_sector,"50,001-60,000 Baht",IOS,Least,Most Often,Often,Moderate,ยังไม่รู้,ยังคิดไม่ออก,,,,,,
Female,31-35 yrs,Private_sector,"40,001-50,000 Baht",IOS,Quite less,Often,Often,Moderate,Iphone,ใช้ได้นาน ไม่ต้องเปลี่ยนเครื่องบ่อย,,,,,,
Male,26-30 yrs,Private_sector,"50,001-60,000 Baht",IOS,Often,Most Often,Often,Often,Iphone,Stable Operating System,,,,,,
Male,26-30 yrs,Gov_Off,"less than 20,000 Baht",IOS,Often,Often,Moderate,Quite less,Iphone,Design,,,,,,
Male,26-30 yrs,Private_sector,"20,001-30,000 Baht",IOS,Least,Most Often,Most Often,Moderate,Iphone,ความเสถียรของระบบ,,,,,,
Male,31-35 yrs,Student,"less than 20,000 Baht",IOS,Moderate,Moderate,Quite less,Quite less,Nokia,ย้อนวัย,,,,,,
Female,26-30 yrs,Private_sector,"30,001-40,000 Baht",Android,Moderate,Most Often,Quite less,Often,Google,เป็นแบรนด์ที่น่าสนใจ,,,,,,
Male,31-35 yrs,Private_sector,"more  than 60,000 Baht",IOS,Moderate,Often,Moderate,Moderate,Iphone,เพราะรู้สึกยุ่งยากในการย้ายข้อมูลส่วนตัว เเละ data ที่เก็บไว้ใน cloud,,,,,,
Female,21-25 yrs,Student,"less than 20,000 Baht",Android,Least,Most Often,Often,Moderate,Samsung,ฟังก์ชั่นใหม่น่าใช้ และคุ้นเคยที่สุด,,,,,,
Male,26-30 yrs,Private_sector,"40,001-50,000 Baht",IOS,Quite less,Often,Moderate,Most Often,Iphone,Ecosystem ดี,,,,,,
Male,31-35 yrs,Gov_Off,"20,001-30,000 Baht",Android,Moderate,Moderate,Moderate,Quite less,Samsung,ใช้ง่าย,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
